,,Llava,VisionZip,SparseVLM,SparseZip
Docvqa(val),docvqa_anls,0.0111223789767169,0.00932906735671313,0.0106156533440578,0.0102643706117358
,end2end_ms_avg,1043.56145033566,873.285705928692,1053.22864740571,1034.40789246929
,exact_match,0.00224340998317443,0.00130865582351841,0.00168255748738082,0.00149560665544962
Pope,pope_acc,Random: 0.877333333333333 popular: 0.859666666666667 adversarial: 0.833666666666667,Random: 0.805 popular: 0.804333333333333 adversarial: 0.783333333333333,Random: 0.868666666666667 popular: 0.853333333333333 adversarial: 0.824666666666667,Random: 0.868666666666667 popular: 0.853333333333333 adversarial: 0.824666666666667
,pope_f1,Random: 0.864904552129222 popular: 0.848397551314368 adversarial: 0.825218914185639,Random: 0.764776839565742 popular: 0.764162314182403 adversarial: 0.745297805642633,Random: 0.853965900667161 popular: 0.839766933721777 adversarial: 0.814002828854314,Random: 0.853965900667161 popular: 0.839766933721777 adversarial: 0.814002828854314
,pope_precision,Random: 0.962418300653595 popular: 0.92247454972592 adversarial: 0.869372693726937,Random: 0.963525835866261 popular: 0.961577350859454 adversarial: 0.903992395437262,Random: 0.961602671118531 popular: 0.925361155698234 adversarial: 0.86671686746988,Random: 0.961602671118531 popular: 0.925361155698234 adversarial: 0.86671686746988
,pope_recall,Random: 0.785333333333333 popular: 0.785333333333333 adversarial: 0.785333333333333,Random: 0.634 popular: 0.634 adversarial: 0.634,Random: 0.768 popular: 0.768666666666667 adversarial: 0.767333333333333,Random: 0.768 popular: 0.768666666666667 adversarial: 0.767333333333333
,end2end_ms_avg,Random: 597.390285756429 popular: 559.383898030599 adversarial: 625.93901381429,Random: 453.366796676636 popular: 386.95304204305 adversarial: 448.617946385702,Random: 646.478933990479 popular: 558.189135482788 adversarial: 651.517873219808,Random: 646.478933990479 popular: 558.189135482788 adversarial: 651.517873219808
MME,mme_acc,OCR: 0.725 artwork: 0.73 celebrity: 0.788235294117647 code_reasoning: 0.55  color: 0.85 commonsense_reasoning: 0.742857142857143 count: 0.833333333333333 existence: 0.983333333333333 landmark: 0.88 numerical_calculation: 0.4 position: 0.766666666666667 posters: 0.751700680272109 scene: 0.8475 text_translation: 0.55,OCR: 0.75 artwork: 0.68 celebrity: 0.667647058823529 code_reasoning: 0.6  color: 0.766666666666667 commonsense_reasoning: 0.692857142857143 count: 0.733333333333333 existence: 0.916666666666667 landmark: 0.87 numerical_calculation: 0.375 position: 0.633333333333333 posters: 0.72108843537415 scene: 0.8425 text_translation: 0.625,OCR: 0.8 artwork: 0.7375 celebrity: 0.708823529411765 code_reasoning: 0.55  color: 0.85 commonsense_reasoning: 0.714285714285714 count: 0.783333333333333 existence: 0.966666666666667 landmark: 0.8725 numerical_calculation: 0.4 position: 0.666666666666667 posters: 0.744897959183674 scene: 0.8625 text_translation: 0.65,OCR: 0.775 artwork: 0.6875 celebrity: 0.676470588235294 code_reasoning: 0.55  color: 0.733333333333333 commonsense_reasoning: 0.685714285714286 count: 0.75 existence: 0.9 landmark: 0.8725 numerical_calculation: 0.375 position: 0.616666666666667 posters: 0.710884353741497 scene: 0.8575 text_translation: 0.65
,mme_acc_plus,OCR: 0.5 artwork: 0.495 celebrity: 0.582352941176471 code_reasoning: 0.2  color: 0.7 commonsense_reasoning: 0.528571428571429 count: 0.733333333333333 existence: 0.966666666666667 landmark: 0.765 numerical_calculation: 0.1 position: 0.566666666666667 posters: 0.503401360544218 scene: 0.715 text_translation: 0.1,OCR: 0.5 artwork: 0.425 celebrity: 0.376470588235294 code_reasoning: 0.25  color: 0.533333333333333 commonsense_reasoning: 0.428571428571429 count: 0.533333333333333 existence: 0.833333333333333 landmark: 0.74 numerical_calculation: 0.15 position: 0.3 posters: 0.442176870748299 scene: 0.7 text_translation: 0.25,OCR: 0.6 artwork: 0.495 celebrity: 0.482352941176471 code_reasoning: 0.2  color: 0.7 commonsense_reasoning: 0.485714285714286 count: 0.633333333333333 existence: 0.933333333333333 landmark: 0.745 numerical_calculation: 0.1 position: 0.4 posters: 0.489795918367347 scene: 0.74 text_translation: 0.4,OCR: 0.55 artwork: 0.445 celebrity: 0.376470588235294 code_reasoning: 0.25  color: 0.5 commonsense_reasoning: 0.428571428571429 count: 0.566666666666667 existence: 0.8 landmark: 0.745 numerical_calculation: 0.15 position: 0.266666666666667 posters: 0.428571428571429 scene: 0.73 text_translation: 0.3
,end2end_ms_avg,OCR: 293.796033477783 artwork: 301.813312606812 celebrity: 329.682577514648 code_reasoning: 322.624002838135  color: 290.741104125977 commonsense_reasoning: 340.448713248117 count: 279.96761525472 existence: 280.415278625488 landmark: 305.740215835571 numerical_calculation: 329.004289245606 position: 310.535864766439 posters: 312.348168197943 scene: 297.266085662842 text_translation: 389.613808441162,OCR: 150.696935272217 artwork: 153.047664451599 celebrity: 154.131761079676 code_reasoning: 153.194310760498  color: 150.589962514242 commonsense_reasoning: 182.802997807094 count: 150.039827982585 existence: 150.420702362061 landmark: 156.414683418274 numerical_calculation: 156.347734832764 position: 152.10383605957 posters: 152.829713263479 scene: 151.371411399841 text_translation: 208.852778625488,OCR: 191.600150299072 artwork: 194.678352851868 celebrity: 200.230397437601 code_reasoning: 196.536574935913  color: 195.00592473348 commonsense_reasoning: 230.30580607823 count: 193.573483276367 existence: 193.419647725423 landmark: 198.02680809021 numerical_calculation: 196.600952529907 position: 195.951236216227 posters: 197.715283088944 scene: 195.306269302368 text_translation: 266.578493499756,OCR: 170.939715576172 artwork: 175.333478393555 celebrity: 171.68546999763 code_reasoning: 172.062327194214  color: 171.497882843018 commonsense_reasoning: 207.433680725098 count: 171.146417236328 existence: 171.40673828125 landmark: 177.482124404907 numerical_calculation: 184.354877853394 position: 171.525985209147 posters: 171.638288173546 scene: 171.839826126099 text_translation: 241.533078384399